===== runner cache v1 =====
runner: scripts/frontier_cycle791_open_keys_resolution_2026_07_28.py
runner_sha256: 3380b3f0820a74e0f538b54144bb926a2a4be9041ed21ae5181216f481c8a98a
input_fingerprint_sha256: 796306b068ffde7c8860a5b8a48a7a5b9c1a0c8ecaa9d625ffd6e195c9a9afbf
timeout_sec: 1500
exit_code: 0
elapsed_sec: 112.64
status: ok
----- stdout -----
PASS A_anchors_and_machinery_basis
DATA A {"AUDIT_INPUT_PATHS":["scripts/frontier_cycle790_horizon_extension_2026_07_28.py","scripts/frontier_cycle762_residual_as_content_probe_2026_07_28.py","scripts/frontier_cycle762_residual_probe_independent_check_2026_07_28.py","scripts/frontier_cycle736_pairwise_separated_multisource_2026_07_28.py","scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py"],"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","physical_question":"CONTENT_VS_DIRT_REMAINS_OPEN","postimage_law_status":"HORIZON_EXTENDED_POSTIMAGE_LAW_REMAINS_A_DERIVATION_TARGET","probabilities_or_weights_assigned":false,"scope":"FINITE_LANDED_EVIDENCE_CENSUS_ONLY"},"cycle790_import_did_not_execute_main":true,"direct_machinery_imports":["frontier_cycle790_horizon_extension_2026_07_28","frontier_cycle736_pairwise_separated_multisource_2026_07_28","frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26"],"input_sha256":{"scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py":"0c0417912f35c369113513823edd2221d446ecdcae7ff039c50fb7c322e791c4","scripts/frontier_cycle736_pairwise_separated_multisource_2026_07_28.py":"50059ce4d4d6e5ce4503e66ccb098f6fe663ad9711b106b6b6c5c9cb7bcbd02f","scripts/frontier_cycle762_residual_as_content_probe_2026_07_28.py":"cb5f80cf5d0e169e01561bd9a8665fc8492036398bc0f3eeebe2e326497dbd0d","scripts/frontier_cycle762_residual_probe_independent_check_2026_07_28.py":"c8d43dc2c65b851554393c493d016f6341ba9eb8c3a35bb9f361d77a2f16c619","scripts/frontier_cycle790_horizon_extension_2026_07_28.py":"bc1a47b591e4b308ef3e57ea7776a56223c76c0eca3867816d408f5021e86ac6"},"machinery_basis":"DIRECT_IMPORT_OF_MAIN_GUARDED_CYCLE790_PRIMARY"}
PASS B_cycle790_identity_controls
DATA B {"baseline_digest_collisions":0,"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","physical_question":"CONTENT_VS_DIRT_REMAINS_OPEN","postimage_law_status":"HORIZON_EXTENDED_POSTIMAGE_LAW_REMAINS_A_DERIVATION_TARGET","probabilities_or_weights_assigned":false,"scope":"FINITE_LANDED_EVIDENCE_CENSUS_ONLY"},"checkpoint_count":164,"checkpoint_sha256":"ca634a35b165b3da706061ab49cb3c3909871bcc455789410dee8064bbe15d6b","cycle790_facts":{"T256_clean_count":1,"T256_cycle_count":11,"T256_first_clean_time_census":{"252":1},"T256_open_count":164,"T256_residual_period_census":{"2":2,"3":9},"T256_state_period_census":{"2":2,"3":9}},"family_sha256":"0c8c098dc48228dd7c71fabdf3b36af3d0b8c2066795659a345c347740a78878","keyset_byte_agreement":{"clean":true,"cycles":true,"open":true},"keyset_sha256":{"clean":"ab0b2a632f6deee4329f02df4834ff3ecc8cd4d885f59459f7dee46fd5dc5bed","cycles":"f7fd5f12d3705e30d5dacbf45013d2c4bec743f6e8b72d85df60a6aa8c51b2ae","open":"fe07a7b4ffdc2587b01db029d5afe4550d0987eb32fa8873f3afd917d916d947"},"pass":true,"runtime_seconds":16.770252}
PASS C_resolution_sweep_honest_coverage
DATA C_COVERAGE {"T1024_declared_prefix_sha256":"fe07a7b4ffdc2587b01db029d5afe4550d0987eb32fa8873f3afd917d916d947","T1024_uncovered_keys":[],"T512_population_covered":164,"active_at_T512":162,"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","physical_question":"CONTENT_VS_DIRT_REMAINS_OPEN","postimage_law_status":"HORIZON_EXTENDED_POSTIMAGE_LAW_REMAINS_A_DERIVATION_TARGET","probabilities_or_weights_assigned":false,"scope":"FINITE_LANDED_EVIDENCE_CENSUS_ONLY"},"declared_prefix_count":164,"digest_collisions":0,"exact_recurrence_confirmations":1,"full_T1024_coverage":true,"measured_seconds_per_transition":0.000387074,"phase512_transitions":41619,"policy":"Complete T512 for all 164 first; then choose the largest sorted T256-open-key prefix whose measured-rate projection, including determinism replay and reserve, stays below 1500s","projected_total_seconds_for_declared_prefix":223.842054,"reserve_seconds":30.0,"safety_factor":2.0,"transition_counts":{"T257_T512":41619,"T513_T1024":82944,"total":124563}}
DATA C_BATCH_TIMING {"batch_start":0,"batch_stop":16,"horizon":512,"keys":16,"seconds":1.502797,"terminals_after_batch":0,"transitions":4096}
DATA C_BATCH_TIMING {"batch_start":16,"batch_stop":32,"horizon":512,"keys":16,"seconds":1.525461,"terminals_after_batch":0,"transitions":4096}
DATA C_BATCH_TIMING {"batch_start":32,"batch_stop":48,"horizon":512,"keys":16,"seconds":1.54405,"terminals_after_batch":0,"transitions":4096}
DATA C_BATCH_TIMING {"batch_start":48,"batch_stop":64,"horizon":512,"keys":16,"seconds":1.594712,"terminals_after_batch":0,"transitions":4096}
DATA C_BATCH_TIMING {"batch_start":64,"batch_stop":80,"horizon":512,"keys":16,"seconds":1.618505,"terminals_after_batch":0,"transitions":4096}
