X:formation-3plus1-finite-size: 1 of 36 grid points logged
  logged: beta=2 L=64 T=3000 T0=1500 seed=1: plateau |m| = 0.7354; last rows level 1539: |m| 0.7363, level 2149: |m| 0.7361, level 3000: |m| 0.7335
X:formation-3plus1-long: 0 of 6 grid points logged
logged 1 of 42 points (half would be 21)
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 16 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 16 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 16 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 24 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 24 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 24 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 32 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 32 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 32 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 48 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 48 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 48 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 64 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 64 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 96 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 96 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 2 96 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 16 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 16 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 16 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 24 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 24 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 24 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 32 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 32 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 32 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 48 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 48 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 48 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 64 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 64 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 64 3000 1500 3'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 96 3000 1500 1'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 96 3000 1500 2'
  missing: X:formation-3plus1-finite-size extra='3 sphere 3 96 3000 1500 3'
  missing: X:formation-3plus1-long extra='3 sphere 2 48 20000 10000 1'
  missing: X:formation-3plus1-long extra='3 sphere 2 48 20000 10000 2'
  missing: X:formation-3plus1-long extra='3 sphere 2 48 20000 10000 3'
  missing: X:formation-3plus1-long extra='3 sphere 2 48 20000 10000 4'
  missing: X:formation-3plus1-long extra='3 sphere 1.5 48 20000 10000 1'
  missing: X:formation-3plus1-long extra='3 sphere 1.5 48 20000 10000 2'
supplementary (not fitted): X:formation-3plus1-seeds beta=2 L=48 T=3000 seed=2: plateau |m| = 0.7366, last three |m| 0.7336, 0.7374, 0.7374
SUMMARY: not computed: only 1 of 42 grid points are logged (finite-size and long grids); the 41 missing points are listed above; no fit of m_inf is attempted
