===== runner cache v1 =====
runner: scripts/frontier_cycle728_bksf_holonomy_compression_2026_07_28.py
runner_sha256: a8a60f0853994b3a6235702bd2db77a43e7419226257c6c64261053caf83170b
input_fingerprint_sha256: 75f1a0f6b3a8d96681f76ae811e861faaee8c0fda7ac9d4c2f4a0a6ae92c6c4f
timeout_sec: 900
exit_code: 0
elapsed_sec: 16.50
status: ok
----- stdout -----
MODE_GRAPH_TABLE
program | station | vertex | mode_pair | ring_edge | reference_chain
bank2_unpadded | 0 | v_0 | (A_0,B_0) | (0,1) | (ref_0,ref_1)
bank2_unpadded | 1 | v_1 | (A_1,B_1) | (1,2) | (ref_1,ref_2)
bank2_unpadded | 2 | v_2 | (A_2,B_2) | (2,3) | (ref_2,ref_3)
bank2_unpadded | 3 | v_3 | (A_3,B_3) | (3,4) | (ref_3,ref_4)
bank2_unpadded | 4 | v_4 | (A_4,B_4) | (4,5) | (ref_4,ref_5)
bank2_unpadded | 5 | v_5 | (A_5,B_5) | (5,6) | (ref_5,ref_6)
bank2_unpadded | 6 | v_6 | (A_6,B_6) | (6,7) | (ref_6,ref_7)
bank2_unpadded | 7 | v_7 | (A_7,B_7) | (7,8) | (ref_7,ref_8)
bank2_unpadded | 8 | v_8 | (A_8,B_8) | (8,9) | (ref_8,ref_9)
bank2_unpadded | 9 | v_9 | (A_9,B_9) | (9,10) | (ref_9,ref_10)
bank2_unpadded | 10 | v_10 | (A_10,B_10) | (10,0) | (ref_10,ref_0)
bank5_unpadded | 0 | v_0 | (A_0,B_0) | (0,1) | (ref_0,ref_1)
bank5_unpadded | 1 | v_1 | (A_1,B_1) | (1,2) | (ref_1,ref_2)
bank5_unpadded | 2 | v_2 | (A_2,B_2) | (2,3) | (ref_2,ref_3)
bank5_unpadded | 3 | v_3 | (A_3,B_3) | (3,4) | (ref_3,ref_4)
bank5_unpadded | 4 | v_4 | (A_4,B_4) | (4,5) | (ref_4,ref_5)
bank5_unpadded | 5 | v_5 | (A_5,B_5) | (5,6) | (ref_5,ref_6)
bank5_unpadded | 6 | v_6 | (A_6,B_6) | (6,7) | (ref_6,ref_7)
bank5_unpadded | 7 | v_7 | (A_7,B_7) | (7,8) | (ref_7,ref_8)
bank5_unpadded | 8 | v_8 | (A_8,B_8) | (8,9) | (ref_8,ref_9)
bank5_unpadded | 9 | v_9 | (A_9,B_9) | (9,10) | (ref_9,ref_10)
bank5_unpadded | 10 | v_10 | (A_10,B_10) | (10,11) | (ref_10,ref_11)
bank5_unpadded | 11 | v_11 | (A_11,B_11) | (11,12) | (ref_11,ref_12)
bank5_unpadded | 12 | v_12 | (A_12,B_12) | (12,13) | (ref_12,ref_13)
bank5_unpadded | 13 | v_13 | (A_13,B_13) | (13,14) | (ref_13,ref_14)
bank5_unpadded | 14 | v_14 | (A_14,B_14) | (14,15) | (ref_14,ref_15)
bank5_unpadded | 15 | v_15 | (A_15,B_15) | (15,16) | (ref_15,ref_16)
bank5_unpadded | 16 | v_16 | (A_16,B_16) | (16,17) | (ref_16,ref_17)
bank5_unpadded | 17 | v_17 | (A_17,B_17) | (17,18) | (ref_17,ref_18)
bank5_unpadded | 18 | v_18 | (A_18,B_18) | (18,19) | (ref_18,ref_19)
bank5_unpadded | 19 | v_19 | (A_19,B_19) | (19,20) | (ref_19,ref_20)
bank5_unpadded | 20 | v_20 | (A_20,B_20) | (20,21) | (ref_20,ref_21)
bank5_unpadded | 21 | v_21 | (A_21,B_21) | (21,22) | (ref_21,ref_22)
bank5_unpadded | 22 | v_22 | (A_22,B_22) | (22,23) | (ref_22,ref_23)
bank5_unpadded | 23 | v_23 | (A_23,B_23) | (23,24) | (ref_23,ref_24)
bank5_unpadded | 24 | v_24 | (A_24,B_24) | (24,25) | (ref_24,ref_25)
bank5_unpadded | 25 | v_25 | (A_25,B_25) | (25,26) | (ref_25,ref_26)
bank5_unpadded | 26 | v_26 | (A_26,B_26) | (26,27) | (ref_26,ref_27)
bank5_unpadded | 27 | v_27 | (A_27,B_27) | (27,28) | (ref_27,ref_28)
bank5_unpadded | 28 | v_28 | (A_28,B_28) | (28,29) | (ref_28,ref_29)
bank5_unpadded | 29 | v_29 | (A_29,B_29) | (29,30) | (ref_29,ref_30)
bank5_unpadded | 30 | v_30 | (A_30,B_30) | (30,31) | (ref_30,ref_31)
bank5_unpadded | 31 | v_31 | (A_31,B_31) | (31,32) | (ref_31,ref_32)
bank5_unpadded | 32 | v_32 | (A_32,B_32) | (32,33) | (ref_32,ref_33)
bank5_unpadded | 33 | v_33 | (A_33,B_33) | (33,34) | (ref_33,ref_34)
bank5_unpadded | 34 | v_34 | (A_34,B_34) | (34,0) | (ref_34,ref_0)
bank12_padded130 | 0 | v_0 | (A_0,B_0) | (0,1) | (ref_0,ref_1)
bank12_padded130 | 1 | v_1 | (A_1,B_1) | (1,2) | (ref_1,ref_2)
bank12_padded130 | 2 | v_2 | (A_2,B_2) | (2,3) | (ref_2,ref_3)
bank12_padded130 | 3 | v_3 | (A_3,B_3) | (3,4) | (ref_3,ref_4)
bank12_padded130 | 4 | v_4 | (A_4,B_4) | (4,5) | (ref_4,ref_5)
bank12_padded130 | 5 | v_5 | (A_5,B_5) | (5,6) | (ref_5,ref_6)
bank12_padded130 | 6 | v_6 | (A_6,B_6) | (6,7) | (ref_6,ref_7)
bank12_padded130 | 7 | v_7 | (A_7,B_7) | (7,8) | (ref_7,ref_8)
bank12_padded130 | 8 | v_8 | (A_8,B_8) | (8,9) | (ref_8,ref_9)
bank12_padded130 | 9 | v_9 | (A_9,B_9) | (9,10) | (ref_9,ref_10)
bank12_padded130 | 10 | v_10 | (A_10,B_10) | (10,11) | (ref_10,ref_11)
bank12_padded130 | 11 | v_11 | (A_11,B_11) | (11,12) | (ref_11,ref_12)
bank12_padded130 | 12 | v_12 | (A_12,B_12) | (12,13) | (ref_12,ref_13)
bank12_padded130 | 13 | v_13 | (A_13,B_13) | (13,14) | (ref_13,ref_14)
bank12_padded130 | 14 | v_14 | (A_14,B_14) | (14,15) | (ref_14,ref_15)
bank12_padded130 | 15 | v_15 | (A_15,B_15) | (15,16) | (ref_15,ref_16)
bank12_padded130 | 16 | v_16 | (A_16,B_16) | (16,17) | (ref_16,ref_17)
bank12_padded130 | 17 | v_17 | (A_17,B_17) | (17,18) | (ref_17,ref_18)
bank12_padded130 | 18 | v_18 | (A_18,B_18) | (18,19) | (ref_18,ref_19)
bank12_padded130 | 19 | v_19 | (A_19,B_19) | (19,20) | (ref_19,ref_20)
bank12_padded130 | 20 | v_20 | (A_20,B_20) | (20,21) | (ref_20,ref_21)
bank12_padded130 | 21 | v_21 | (A_21,B_21) | (21,22) | (ref_21,ref_22)
bank12_padded130 | 22 | v_22 | (A_22,B_22) | (22,23) | (ref_22,ref_23)
bank12_padded130 | 23 | v_23 | (A_23,B_23) | (23,24) | (ref_23,ref_24)
bank12_padded130 | 24 | v_24 | (A_24,B_24) | (24,25) | (ref_24,ref_25)
bank12_padded130 | 25 | v_25 | (A_25,B_25) | (25,26) | (ref_25,ref_26)
bank12_padded130 | 26 | v_26 | (A_26,B_26) | (26,27) | (ref_26,ref_27)
bank12_padded130 | 27 | v_27 | (A_27,B_27) | (27,28) | (ref_27,ref_28)
bank12_padded130 | 28 | v_28 | (A_28,B_28) | (28,29) | (ref_28,ref_29)
bank12_padded130 | 29 | v_29 | (A_29,B_29) | (29,30) | (ref_29,ref_30)
bank12_padded130 | 30 | v_30 | (A_30,B_30) | (30,31) | (ref_30,ref_31)
bank12_padded130 | 31 | v_31 | (A_31,B_31) | (31,32) | (ref_31,ref_32)
bank12_padded130 | 32 | v_32 | (A_32,B_32) | (32,33) | (ref_32,ref_33)
bank12_padded130 | 33 | v_33 | (A_33,B_33) | (33,34) | (ref_33,ref_34)
bank12_padded130 | 34 | v_34 | (A_34,B_34) | (34,35) | (ref_34,ref_35)
bank12_padded130 | 35 | v_35 | (A_35,B_35) | (35,36) | (ref_35,ref_36)
bank12_padded130 | 36 | v_36 | (A_36,B_36) | (36,37) | (ref_36,ref_37)
bank12_padded130 | 37 | v_37 | (A_37,B_37) | (37,38) | (ref_37,ref_38)
bank12_padded130 | 38 | v_38 | (A_38,B_38) | (38,39) | (ref_38,ref_39)
bank12_padded130 | 39 | v_39 | (A_39,B_39) | (39,40) | (ref_39,ref_40)
bank12_padded130 | 40 | v_40 | (A_40,B_40) | (40,41) | (ref_40,ref_41)
bank12_padded130 | 41 | v_41 | (A_41,B_41) | (41,42) | (ref_41,ref_42)
bank12_padded130 | 42 | v_42 | (A_42,B_42) | (42,43) | (ref_42,ref_43)
bank12_padded130 | 43 | v_43 | (A_43,B_43) | (43,44) | (ref_43,ref_44)
bank12_padded130 | 44 | v_44 | (A_44,B_44) | (44,45) | (ref_44,ref_45)
bank12_padded130 | 45 | v_45 | (A_45,B_45) | (45,46) | (ref_45,ref_46)
bank12_padded130 | 46 | v_46 | (A_46,B_46) | (46,47) | (ref_46,ref_47)
bank12_padded130 | 47 | v_47 | (A_47,B_47) | (47,48) | (ref_47,ref_48)
bank12_padded130 | 48 | v_48 | (A_48,B_48) | (48,49) | (ref_48,ref_49)
bank12_padded130 | 49 | v_49 | (A_49,B_49) | (49,50) | (ref_49,ref_50)
bank12_padded130 | 50 | v_50 | (A_50,B_50) | (50,51) | (ref_50,ref_51)
bank12_padded130 | 51 | v_51 | (A_51,B_51) | (51,52) | (ref_51,ref_52)
bank12_padded130 | 52 | v_52 | (A_52,B_52) | (52,53) | (ref_52,ref_53)
bank12_padded130 | 53 | v_53 | (A_53,B_53) | (53,54) | (ref_53,ref_54)
bank12_padded130 | 54 | v_54 | (A_54,B_54) | (54,55) | (ref_54,ref_55)
bank12_padded130 | 55 | v_55 | (A_55,B_55) | (55,56) | (ref_55,ref_56)
bank12_padded130 | 56 | v_56 | (A_56,B_56) | (56,57) | (ref_56,ref_57)
bank12_padded130 | 57 | v_57 | (A_57,B_57) | (57,58) | (ref_57,ref_58)
bank12_padded130 | 58 | v_58 | (A_58,B_58) | (58,59) | (ref_58,ref_59)
bank12_padded130 | 59 | v_59 | (A_59,B_59) | (59,60) | (ref_59,ref_60)
bank12_padded130 | 60 | v_60 | (A_60,B_60) | (60,61) | (ref_60,ref_61)
bank12_padded130 | 61 | v_61 | (A_61,B_61) | (61,62) | (ref_61,ref_62)
bank12_padded130 | 62 | v_62 | (A_62,B_62) | (62,63) | (ref_62,ref_63)
bank12_padded130 | 63 | v_63 | (A_63,B_63) | (63,64) | (ref_63,ref_64)
bank12_padded130 | 64 | v_64 | (A_64,B_64) | (64,65) | (ref_64,ref_65)
bank12_padded130 | 65 | v_65 | (A_65,B_65) | (65,66) | (ref_65,ref_66)
bank12_padded130 | 66 | v_66 | (A_66,B_66) | (66,67) | (ref_66,ref_67)
bank12_padded130 | 67 | v_67 | (A_67,B_67) | (67,68) | (ref_67,ref_68)
bank12_padded130 | 68 | v_68 | (A_68,B_68) | (68,69) | (ref_68,ref_69)
bank12_padded130 | 69 | v_69 | (A_69,B_69) | (69,70) | (ref_69,ref_70)
bank12_padded130 | 70 | v_70 | (A_70,B_70) | (70,71) | (ref_70,ref_71)
bank12_padded130 | 71 | v_71 | (A_71,B_71) | (71,72) | (ref_71,ref_72)
bank12_padded130 | 72 | v_72 | (A_72,B_72) | (72,73) | (ref_72,ref_73)
bank12_padded130 | 73 | v_73 | (A_73,B_73) | (73,74) | (ref_73,ref_74)
bank12_padded130 | 74 | v_74 | (A_74,B_74) | (74,75) | (ref_74,ref_75)
bank12_padded130 | 75 | v_75 | (A_75,B_75) | (75,76) | (ref_75,ref_76)
bank12_padded130 | 76 | v_76 | (A_76,B_76) | (76,77) | (ref_76,ref_77)
bank12_padded130 | 77 | v_77 | (A_77,B_77) | (77,78) | (ref_77,ref_78)
bank12_padded130 | 78 | v_78 | (A_78,B_78) | (78,79) | (ref_78,ref_79)
bank12_padded130 | 79 | v_79 | (A_79,B_79) | (79,80) | (ref_79,ref_80)
bank12_padded130 | 80 | v_80 | (A_80,B_80) | (80,81) | (ref_80,ref_81)
bank12_padded130 | 81 | v_81 | (A_81,B_81) | (81,82) | (ref_81,ref_82)
bank12_padded130 | 82 | v_82 | (A_82,B_82) | (82,83) | (ref_82,ref_83)
bank12_padded130 | 83 | v_83 | (A_83,B_83) | (83,84) | (ref_83,ref_84)
bank12_padded130 | 84 | v_84 | (A_84,B_84) | (84,85) | (ref_84,ref_85)
bank12_padded130 | 85 | v_85 | (A_85,B_85) | (85,86) | (ref_85,ref_86)
bank12_padded130 | 86 | v_86 | (A_86,B_86) | (86,87) | (ref_86,ref_87)
bank12_padded130 | 87 | v_87 | (A_87,B_87) | (87,88) | (ref_87,ref_88)
bank12_padded130 | 88 | v_88 | (A_88,B_88) | (88,89) | (ref_88,ref_89)
bank12_padded130 | 89 | v_89 | (A_89,B_89) | (89,90) | (ref_89,ref_90)
bank12_padded130 | 90 | v_90 | (A_90,B_90) | (90,91) | (ref_90,ref_91)
bank12_padded130 | 91 | v_91 | (A_91,B_91) | (91,92) | (ref_91,ref_92)
bank12_padded130 | 92 | v_92 | (A_92,B_92) | (92,93) | (ref_92,ref_93)
bank12_padded130 | 93 | v_93 | (A_93,B_93) | (93,94) | (ref_93,ref_94)
bank12_padded130 | 94 | v_94 | (A_94,B_94) | (94,95) | (ref_94,ref_95)
bank12_padded130 | 95 | v_95 | (A_95,B_95) | (95,96) | (ref_95,ref_96)
bank12_padded130 | 96 | v_96 | (A_96,B_96) | (96,97) | (ref_96,ref_97)
bank12_padded130 | 97 | v_97 | (A_97,B_97) | (97,98) | (ref_97,ref_98)
bank12_padded130 | 98 | v_98 | (A_98,B_98) | (98,99) | (ref_98,ref_99)
bank12_padded130 | 99 | v_99 | (A_99,B_99) | (99,100) | (ref_99,ref_100)
bank12_padded130 | 100 | v_100 | (A_100,B_100) | (100,101) | (ref_100,ref_101)
bank12_padded130 | 101 | v_101 | (A_101,B_101) | (101,102) | (ref_101,ref_102)
bank12_padded130 | 102 | v_102 | (A_102,B_102) | (102,103) | (ref_102,ref_103)
bank12_padded130 | 103 | v_103 | (A_103,B_103) | (103,104) | (ref_103,ref_104)
bank12_padded130 | 104 | v_104 | (A_104,B_104) | (104,105) | (ref_104,ref_105)
bank12_padded130 | 105 | v_105 | (A_105,B_105) | (105,106) | (ref_105,ref_106)
bank12_padded130 | 106 | v_106 | (A_106,B_106) | (106,107) | (ref_106,ref_107)
bank12_padded130 | 107 | v_107 | (A_107,B_107) | (107,108) | (ref_107,ref_108)
bank12_padded130 | 108 | v_108 | (A_108,B_108) | (108,109) | (ref_108,ref_109)
bank12_padded130 | 109 | v_109 | (A_109,B_109) | (109,110) | (ref_109,ref_110)
bank12_padded130 | 110 | v_110 | (A_110,B_110) | (110,111) | (ref_110,ref_111)
bank12_padded130 | 111 | v_111 | (A_111,B_111) | (111,112) | (ref_111,ref_112)
bank12_padded130 | 112 | v_112 | (A_112,B_112) | (112,113) | (ref_112,ref_113)
bank12_padded130 | 113 | v_113 | (A_113,B_113) | (113,114) | (ref_113,ref_114)
bank12_padded130 | 114 | v_114 | (A_114,B_114) | (114,115) | (ref_114,ref_115)
bank12_padded130 | 115 | v_115 | (A_115,B_115) | (115,116) | (ref_115,ref_116)
bank12_padded130 | 116 | v_116 | (A_116,B_116) | (116,117) | (ref_116,ref_117)
bank12_padded130 | 117 | v_117 | (A_117,B_117) | (117,118) | (ref_117,ref_118)
bank12_padded130 | 118 | v_118 | (A_118,B_118) | (118,119) | (ref_118,ref_119)
bank12_padded130 | 119 | v_119 | (A_119,B_119) | (119,120) | (ref_119,ref_120)
bank12_padded130 | 120 | v_120 | (A_120,B_120) | (120,121) | (ref_120,ref_121)
bank12_padded130 | 121 | v_121 | (A_121,B_121) | (121,122) | (ref_121,ref_122)
bank12_padded130 | 122 | v_122 | (A_122,B_122) | (122,123) | (ref_122,ref_123)
bank12_padded130 | 123 | v_123 | (A_123,B_123) | (123,124) | (ref_123,ref_124)
bank12_padded130 | 124 | v_124 | (A_124,B_124) | (124,125) | (ref_124,ref_125)
bank12_padded130 | 125 | v_125 | (A_125,B_125) | (125,126) | (ref_125,ref_126)
bank12_padded130 | 126 | v_126 | (A_126,B_126) | (126,127) | (ref_126,ref_127)
bank12_padded130 | 127 | v_127 | (A_127,B_127) | (127,128) | (ref_127,ref_128)
bank12_padded130 | 128 | v_128 | (A_128,B_128) | (128,129) | (ref_128,ref_129)
bank12_padded130 | 129 | v_129 | (A_129,B_129) | (129,0) | (ref_129,ref_0)
PASS declared_mode_graph_matches_frozen_program_census :: {"observed":[["bank2_unpadded",2,11,[["bank",2],["cross",1],["finalizer",1],["handoff",2],["relay",4],["source",1]]],["bank5_unpadded",5,35,[["bank",5],["cross",4],["finalizer",1],["handoff",8],["relay",16],["source",1]]],["bank12_padded130",12,130,[["bank",12],["cross",11],["finalizer",1],["handoff",22],["identity",39],["relay",44],["source",1]]]]}
PASS original_untwisted_row_support_census_remains_frozen :: {"observed":[["bank2_unpadded",11,11,4,4,1],["bank5_unpadded",35,35,4,4,1],["bank12_padded130",130,130,4,4,1]]}
PASS amended_locality_radius_at_most_one_and_only_marked_row_reads_h :: {"marked_edge_convention":"lexicographically_first_ring_edge","observed":[["bank2_unpadded",11,11,4,5,1,[0],[0,1]],["bank5_unpadded",35,35,4,5,1,[0],[0,1]],["bank12_padded130",130,130,4,5,1,[0],[0,1]]]}
PASS cycle703_public_parity_machinery_reused :: [[[],0,0],[[0],0,0],[[1],1,1],[[1,0,1],0,0],[[1,1,1,1,1],1,1]]
PASS original_untwisted_telescope_identity_remains_frozen :: {"large_symbol_tables":"retained by digest in final report","rings":[11,35,130]}
PASS twist_telescope_is_exact_boolean_identity_on_11_35_130 :: {"identity":"XOR_s L_s = token_parity XOR h","marked_edges":{"11":[0,1],"130":[0,1],"35":[0,1]},"rings":[11,35,130]}
PASS original_exhaustive_census_is_frozen_as_self_correction_evidence :: {"bounded_digest_sha256":"bf25dd52996f9dad71a2d45a2f0e64fda39080bc7c3e8679871d186f1b04f5f7","unbounded_characters":1243}
