===== runner cache v1 =====
runner: scripts/frontier_parity_dim5_formal_sign_repair.py
runner_sha256: f3a02a1a33516302970dd1cfbf84b5b85293e5e56078d527ecb0dc34cc846f29
timeout_sec: 120
exit_code: 0
elapsed_sec: 0.17
status: ok
----- stdout -----
Parity dimension-5 formal sign repair
Claim: parity_operator_basis_dimension5_lv_no_go_theorem_note_2026-05-02
Runner: scripts/frontier_parity_dim5_formal_sign_repair.py

========================================================================================
PART 0: SOURCE FIREWALL
========================================================================================
  [PASS] source note contains boundary phrase: formal sign rescope
  [PASS] source note contains boundary phrase: bounded-support - formal parity sign algebra
  [PASS] source note contains boundary phrase: This row does not claim a lattice-action Lorentz-violation no-go
  [PASS] source note contains boundary phrase: actual lattice derivative representatives
  [PASS] source note contains boundary phrase: This row does not depend on a CPT theorem
  [PASS] source note contains boundary phrase: This row does not add a new axiom
  [PASS] source note contains boundary phrase: scripts/frontier_parity_dim5_formal_sign_repair.py
  [PASS] source note excludes overbroad phrase: epsilon H_0 epsilon = -H_0
  [PASS] source note excludes overbroad phrase: CPT_EXACT_NOTE.md
  [PASS] source note excludes overbroad phrase: staggered Cl(3)/Z^3 framework
  [PASS] source note excludes overbroad phrase: lattice-action coefficient no-go
  [PASS] source note excludes overbroad phrase: P_inv * epsilon conjugates the actual lattice derivative
  [PASS] runner source excludes lattice-representative phrase: staggered_hopping
  [PASS] runner source excludes lattice-representative phrase: CPT_EXACT
  [PASS] runner source excludes lattice-representative phrase: epsilon H_0

========================================================================================
PART 1: EXHAUSTIVE FORMAL PARITY SIGN ALGEBRA
========================================================================================
  [PASS] gamma^0 d0 d0: P-weight = (-1)^0  (actual=1, expected=1)
  [PASS] gamma^0 d0 d1: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^0 d0 d2: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^0 d0 d3: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^0 d1 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^0 d1 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d1 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d1 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d2 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^0 d2 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d2 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d2 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d3 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^0 d3 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d3 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^0 d3 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d0 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^1 d0 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d0 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d0 d3: P-weight = (-1)^2  (actual=1, expected=1)
