===== runner cache v1 =====
runner: scripts/native_lapse_source_contact_response_2026_09_13.py
runner_sha256: c89300993862018419b915c41fa235844ba7139f3191ca833710f930a032d621
input_fingerprint_sha256: 97b4add9f8c2e20f33b2898c21a7743975453b051e0d76a2423f25a68195fb8c
timeout_sec: 60
exit_code: 0
elapsed_sec: 2.22
status: ok
----- stdout -----
PASS free: exact_interband_energy_vertex
PASS free: exact_overlap
PASS free: exact_congruence_sign_after_contact
PASS free: first_bond_derivatives_equal
PASS free: geometric_contact_derivative
PASS free: exact_cone_fourth_order
PASS free: angular_log_coefficient
PASS free: independent_prolate_integrand
PASS free: square_integral_bound
PASS free: finite_band_gap
PASS free: filled_negative_count
PASS free: cell_energy_vs_variation_0
PASS free: cell_energy_vs_variation_1
PASS free: cell_energy_vs_variation_2
PASS free: cell_energy_vs_variation_3
PASS free: cell_energy_vs_variation_4
PASS free: cell_energy_vs_variation_5
PASS free: cell_energy_vs_variation_6
PASS free: cell_energy_vs_variation_7
PASS free: cell_energy_vs_variation_8
PASS free: cell_energy_vs_variation_9
PASS free: cell_energy_vs_variation_10
PASS free: cell_energy_vs_variation_11
PASS free: cell_energy_vs_variation_12
PASS free: cell_energy_vs_variation_13
PASS free: cell_energy_vs_variation_14
PASS free: cell_energy_vs_variation_15
PASS free: cell_energy_vs_variation_16
PASS free: cell_energy_vs_variation_17
PASS free: cell_energy_vs_variation_18
PASS free: cell_energy_vs_variation_19
PASS free: cell_energy_vs_variation_20
PASS free: cell_energy_vs_variation_21
PASS free: cell_energy_vs_variation_22
PASS free: cell_energy_vs_variation_23
PASS free: cell_energy_vs_variation_24
PASS free: cell_energy_vs_variation_25
PASS free: cell_energy_vs_variation_26
PASS free: cell_energy_sum
PASS free: full_contact_identity
PASS free: arithmetic_uniform_null
PASS free: congruence_uniform_null
PASS free: arithmetic_negative_semidefinite
PASS free: congruence_positive_semidefinite
PASS free: translated_bond_means_0
PASS free: translated_bond_means_1
PASS free: translated_bond_means_2
PASS free: finite_global_bound_0
PASS free: finite_global_bound_1
PASS free: finite_global_bound_2
PASS free: finite_global_bound_3
PASS free: finite_global_bound_4
PASS free: finite_global_bound_5
PASS free: finite_global_bound_6
PASS free: finite_global_bound_7
PASS free: finite_global_bound_8
PASS free: finite_global_bound_9
PASS free: finite_global_bound_10
PASS free: finite_global_bound_11
PASS free: finite_global_bound_12
PASS free: finite_global_bound_13
PASS free: finite_global_bound_14
PASS free: finite_global_bound_15
PASS free: finite_global_bound_16
PASS free: finite_global_bound_17
PASS free: finite_global_bound_18
PASS free: finite_global_bound_19
PASS free: finite_global_bound_20
PASS free: finite_global_bound_21
PASS free: finite_global_bound_22
PASS free: finite_global_bound_23
PASS free: finite_global_bound_24
PASS free: finite_global_bound_25
PASS free: finite_global_bound_26
PASS free: all_momentum_arithmetic_vs_position_Hessian
PASS free: all_momentum_congruence_vs_position_Hessian
PASS free: all_Bloch_blocks_vs_stencil
PASS free: actual_energy_second_derivative_A
PASS free: actual_energy_second_derivative_C
PASS free: global_curvature_challenge_A
PASS free: global_curvature_challenge_C
PASS free: geometric_mean_is_congruence
PASS free: congruence_inertia_preserved
PASS free: congruence_gap_bound
PASS free: fidelity_energy_identity
PASS free: uniform_source_not_energy_readout
PASS free: uniform_readout_changes
PASS free: inhomogeneous_source_derivative_A_0
PASS free: inhomogeneous_source_derivative_A_7
PASS free: inhomogeneous_source_derivative_A_26
PASS free: inhomogeneous_source_derivative_C_0
PASS free: inhomogeneous_source_derivative_C_7
PASS free: inhomogeneous_source_derivative_C_26
PASS free: finite_existence_hypothesis
PASS free: finite_reciprocal_stationary_solution
PASS free: finite_solution_bound
PASS free: finite_solution_nonzero
PASS fock: exact_native_imaginary_hopping_dictionary
PASS fock: exact_interacting_number_conservation
PASS fock: exact_local_energy_continuity
PASS fock: current_is_nonzero
PASS fock: declared_three_particle_sector
PASS fock: finite_many_body_gap_-20
PASS fock: interacting_arithmetic_uniform_null_-20
PASS fock: interacting_arithmetic_sign_-20
PASS fock: actual_interacting_energy_curvature_A_-20
PASS fock: actual_interacting_energy_curvature_C_-20
PASS fock: finite_many_body_gap_-5
PASS fock: interacting_arithmetic_uniform_null_-5
PASS fock: interacting_arithmetic_sign_-5
PASS fock: actual_interacting_energy_curvature_A_-5
PASS fock: actual_interacting_energy_curvature_C_-5
PASS fock: finite_many_body_gap_-1
PASS fock: interacting_arithmetic_uniform_null_-1
PASS fock: interacting_arithmetic_sign_-1
PASS fock: actual_interacting_energy_curvature_A_-1
PASS fock: actual_interacting_energy_curvature_C_-1
PASS fock: finite_many_body_gap_-0.2
PASS fock: interacting_arithmetic_uniform_null_-0.2
PASS fock: interacting_arithmetic_sign_-0.2
PASS fock: actual_interacting_energy_curvature_A_-0.2
PASS fock: actual_interacting_energy_curvature_C_-0.2
PASS fock: finite_many_body_gap_0
PASS fock: interacting_arithmetic_uniform_null_0
PASS fock: interacting_arithmetic_sign_0
PASS fock: actual_interacting_energy_curvature_A_0
PASS fock: actual_interacting_energy_curvature_C_0
PASS fock: finite_many_body_gap_0.2
PASS fock: interacting_arithmetic_uniform_null_0.2
PASS fock: interacting_arithmetic_sign_0.2
PASS fock: actual_interacting_energy_curvature_A_0.2
PASS fock: actual_interacting_energy_curvature_C_0.2
PASS fock: interacting_response_is_exercised
PASS fock: finite_many_body_gap_1
PASS fock: interacting_arithmetic_uniform_null_1
PASS fock: interacting_arithmetic_sign_1
PASS fock: actual_interacting_energy_curvature_A_1
PASS fock: actual_interacting_energy_curvature_C_1
PASS fock: finite_many_body_gap_5
PASS fock: interacting_arithmetic_uniform_null_5
PASS fock: interacting_arithmetic_sign_5
PASS fock: actual_interacting_energy_curvature_A_5
PASS fock: actual_interacting_energy_curvature_C_5
PASS fock: finite_many_body_gap_20
PASS fock: interacting_arithmetic_uniform_null_20
PASS fock: interacting_arithmetic_sign_20
PASS fock: actual_interacting_energy_curvature_A_20
PASS fock: actual_interacting_energy_curvature_C_20
PASS fock: native_generator_cycle_centrality_0
PASS fock: native_generator_candidate_Z_0
PASS fock: native_generator_cycle_centrality_1
PASS fock: native_generator_candidate_Z_1
PASS fock: native_generator_cycle_centrality_2
PASS fock: native_generator_candidate_Z_2
PASS fock: native_generator_cycle_centrality_3
PASS fock: native_generator_candidate_Z_3
PASS fock: native_generator_cycle_centrality_4
PASS fock: native_generator_candidate_Z_4
PASS fock: native_generator_cycle_centrality_5
PASS fock: native_generator_candidate_Z_5
PASS fock: native_generator_cycle_centrality_6
PASS fock: native_generator_candidate_Z_6
PASS fock: native_generator_cycle_centrality_7
PASS fock: native_generator_candidate_Z_7
PASS fock: native_generator_cycle_centrality_8
PASS fock: native_generator_candidate_Z_8
PASS fock: native_generator_cycle_centrality_9
PASS fock: native_generator_candidate_Z_9
PASS fock: native_generator_cycle_centrality_10
PASS fock: native_generator_candidate_Z_10
PASS fock: native_generator_cycle_centrality_11
