===== runner cache v1 =====
runner: scripts/reta_c3_source_response_mutation_check_2026_09_02.py
runner_sha256: 0dc4654d5b62f0f278f408d1f950cdd0bea416e8bc2bb2cb98d206237109a672
input_fingerprint_sha256: b28bc71f21e7b9f55097e51601e901f3b2c1eae8df4cd3bcadb1291c481bcfcf
timeout_sec: 120
exit_code: 0
elapsed_sec: 17.43
status: ok
----- stdout -----
PASS mutation=C3_projectors_not_complete
PASS mutation=K_does_not_swap_P1_P2
PASS mutation=K_even_projection_count_wrong
PASS mutation=nonzero_singlet_killing_projection_not_unique
PASS mutation=source_rescale_hidden
PASS mutation=action_doublet_scale_hidden
PASS mutation=response_derivative_wrong
PASS mutation=orbit_density_factor_omitted
PASS mutation=normalized_trace_omitted
PASS mutation=scalar_tau_misuse
PASS mutation=true_group_average_extra_factor
PASS mutation=determinant_statistical_type_hidden
PASS mutation=target_a_d_inserted
PASS mutation=det_normalization_alone_called_unique
PASS mutation=trace_normalization_alone_called_unique
PASS mutation=local_fixed_density_formula_wrong
PASS mutation=lens_eta_formula_wrong
PASS mutation=lens_quotient_action_hidden
PASS mutation=lens_round_metric_hidden
PASS mutation=lens_orientation_hidden
PASS mutation=odd_signature_operator_hidden
PASS mutation=lens_weights_conflated
PASS mutation=raw_reduced_eta_conflated
PASS mutation=eta_kernel_additive_correction_omitted
PASS mutation=p3_equality_wrong
PASS mutation=p3_uniqueness_wrong
PASS mutation=fixed_density_called_eta_for_all_p
PASS mutation=torsion_character_condition_omitted
PASS mutation=two_ninths_called_valid_Z3_character
PASS mutation=differential_character_degree_mistyped
PASS mutation=eta_value_called_flat_holonomy
PASS mutation=two_pi_phase_factor_hidden
PASS mutation=physical_carrier_assumed
PASS mutation=Record_called_source_action
PASS mutation=removed_Record_additivity_used
PASS mutation=open_PR_called_retained
PASS mutation=obligation_called_retired
PASS mutation=TOE_percentage_moved
PASS mutation=N1_alternatives_omitted
PASS mutation=N5_resolution_certificate_omitted
TOTAL: PASS=40 FAIL=0

----- stderr -----

